Cup #,Dead,L2,Time_in_treatment_L2,Days_9_L2,Time_to_20deg_L2,L3,Time_in_treatment_L3,Days_11_L3,Date out of treatment,Time_to_20deg_L3,Date back to treatment,Time back to treatment,L4,Days_20_L4,Time_to_20deg_L4,L5,Time_in_treatment_L5,Days_34_L5,Time_to_20deg_L5,L6,Time_in_treatment_L6,Days_32_L6,Time_to_20deg_L6,Pupa,Sex
1,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,20-11-2017,15-11-2017,11:42,17-11-2017,11:40,22-11-2017,12-12-2017,09:18,15-12-2017,12:00,18-01-2018,09:00,20-01-2018,14:00,21-02-2018,09:00,28-02-2018,F
2,14-12-2017,16-10-2017,11:20,25-10-2017,10:15,31-10-2017,01:04,24-11-2017,15-11-2017,11:42,17-11-2017,11:40,26-11-2017,16-12-2017,10:00,,,,,,,,,,
3,25-10-2017,16-10-2017,11:20,25-10-2017,10:15,,,,,,,,,,,,,,,,,,,,
4,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,21-11-2017,15-11-2017,11:42,17-11-2017,11:40,23-11-2017,13-12-2017,09:20,17-12-2017,10:55,20-01-2018,13:00,21-01-2018,12:00,22-02-2018,09:00,28-02-2018,M
5,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,24-11-2017,15-11-2017,11:42,17-11-2017,11:40,26-11-2017,16-12-2017,10:00,19-12-2017,12:06,22-01-2018,11:00,25-01-2018,12:00,26-02-2018,09:00,06-03-2018,F
6,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,23-11-2017,15-11-2017,11:42,17-11-2017,11:40,25-11-2017,15-11-2017,09:15,18-12-2017,15:07,21-01-2018,10:00,27-01-2018,,28-02-2018,,07-03-2018,M
7,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,21-11-2017,15-11-2017,11:42,17-11-2017,11:40,23-11-2017,13-12-2017,09:20,17-12-2017,10:55,20-01-2018,13:00,21-01-2018,12:00,22-02-2018,09:00,03-03-2018,M
8,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,22-11-2017,15-11-2017,11:42,17-11-2017,11:40,24-11-2017,14-12-2017,10:06,18-12-2017,15:07,21-01-2018,10:00,23-01-2018,11:00,24-02-2018,09:00,03-03-2018,F
9,01-11-2017,16-10-2017,11:20,25-10-2017,10:15,,,,,,,,,,,,,,,,,,,,
10,25-10-2017,16-10-2017,11:20,25-10-2017,10:15,,,,,,,,,,,,,,,,,,,,
12,14-12-2017,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,28-11-2017,15-11-2017,11:42,17-11-2017,11:40,30-11-2017,20-12-2017,14:30,,,,,,,,,,
13,25-10-2017,16-10-2017,11:20,25-10-2017,10:15,,,,,,,,,,,,,,,,,,,,
14,,16-10-2017,11:20,25-10-2017,10:15,31-10-2017,01:04,21-11-2017,15-11-2017,11:42,17-11-2017,11:40,23-11-2017,13-12-2017,09:20,18-12-2017,15:07,21-01-2018,10:00,15-01-2018,,16-02-2018,09:00,25-02-2018,M
15,21-12-2017,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,23-11-2017,15-11-2017,11:42,17-11-2017,11:40,25-11-2017,15-11-2017,09:15,,,,,,,,,,
16,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,23-11-2017,15-11-2017,11:42,17-11-2017,11:40,25-11-2017,15-11-2017,09:15,18-12-2017,15:07,21-01-2018,10:00,,,,,,
17,28-11-2017,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,,15-11-2017,11:42,17-11-2017,11:40,,,,,,,,,,,,,
18,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,23-11-2017,15-11-2017,11:42,17-11-2017,11:40,25-11-2017,15-11-2017,09:15,18-12-2017,15:07,21-01-2018,10:00,23-01-2018,11:00,24-02-2018,09:00,01-03-2018,M
19,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,23-11-2017,15-11-2017,11:42,17-11-2017,11:40,25-11-2017,15-11-2017,09:15,18-12-2017,15:07,21-01-2018,10:00,,,,,,
20,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,01-12-2017,15-11-2017,11:42,17-11-2017,11:40,03-12-2017,23-12-2017,13:00,27-12-2017,14:00,30-01-2018,09:00,05-02-2018,,09-03-2018,09:00,18-03-2018,F
21,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,23-11-2017,15-11-2017,11:42,17-11-2017,11:40,25-11-2017,15-11-2017,09:15,18-12-2017,15:07,21-01-2018,10:00,,,,,,
23,,16-10-2017,11:20,25-10-2017,10:15,29-10-2017,11:05,24-11-2017,15-11-2017,11:42,17-11-2017,11:40,26-11-2017,16-12-2017,10:00,21-12-2017,14:00,24-01-2018,08:00,25-01-2018,12:00,26-02-2018,09:00,05-03-2018,M
24,,16-10-2017,11:20,25-10-2017,10:15,30-10-2017,12:46,28-11-2017,15-11-2017,11:42,17-11-2017,11:40,30-11-2017,20-12-2017,14:30,24-12-2017,15:00,27-01-2018,11:00,01-02-2018,12:00,05-03-2018,10:00,11-02-2018,M
